Date,Bitcoin,Gold,S&P 500,Nasdaq
2022/6/20 0:00,0.002248481,-0.00060018,0,0
2022/6/21 0:00,0.005376928,-0.003104815,0.024182475,0.024782185
2022/6/22 0:00,-0.035562005,0.002596626,-0.00130242,-0.001466364
2022/6/23 0:00,0.05351995,-0.008132983,0.009487072,0.016074672
2022/6/24 0:00,0.00688981,0.002097798,0.03010554,0.032877988
2022/6/27 0:00,-0.013975181,-0.001901807,-0.0029775,-0.007182263
2022/6/28 0:00,-0.022179693,-0.001701447,-0.020348673,-0.030215318
2022/6/29 0:00,-0.008746512,-0.001400981,-0.000711999,-0.000326519
2022/6/30 0:00,-0.016009712,-0.005615739,-0.008797866,-0.013433075
2022/7/1 0:00,-0.026393612,0.001798382,0.010498511,0.008946326
2022/7/4 0:00,0.047275427,-0.00060018,0,0
2022/7/5 0:00,-0.002035878,-0.025010163,0.001582875,0.017318014
2022/7/6 0:00,0.017582449,-0.014910613,0.003566796,0.003492264
2022/7/7 0:00,0.051656393,0.00079968,0.014853723,0.022582672
2022/7/8 0:00,0.004313223,0.001299156,-0.000830616,0.001200513
2022/7/11 0:00,-0.043595963,-0.00471108,-0.011594418,-0.022837484
2022/7/12 0:00,-0.032915621,-0.004510155,-0.009286868,-0.009530272
2022/7/13 0:00,0.04493676,0.00548493,-0.004466864,-0.001523646
2022/7/14 0:00,0.017549651,-0.01501212,-0.003003139,0.000320938
2022/7/15 0:00,0.012868197,-0.001601281,0.019019232,0.017727116
2022/7/18 0:00,0.078919678,0.001299156,-0.008398742,-0.008098257
2022/7/19 0:00,0.039405282,0.001199281,0.027253518,0.030609378
2022/7/20 0:00,-0.006765244,-0.008637193,0.005878494,0.015628759
2022/7/21 0:00,-0.002892622,0.012916225,0.009813067,0.013520947
2022/7/22 0:00,-0.019601946,0.004589452,-0.009376287,-0.018875812
2022/7/25 0:00,-0.05675566,-0.004409708,0.001314303,-0.004356268
2022/7/26 0:00,-0.005725044,-0.0010005,-0.011610343,-0.018856617
2022/7/27 0:00,0.076595422,0.009752291,0.025820049,0.039831483
2022/7/28 0:00,0.039057831,0.01212618,0.01206032,0.010760167
2022/7/29 0:00,-0.001647645,0.005783245,0.014107776,0.018580584
2022/8/1 0:00,-0.000973065,0.003693172,-0.002827077,-0.001753655
2022/8/2 0:00,-0.014520247,-0.006823225,-0.006684688,-0.001636129
2022/8/3 0:00,-0.005744062,0.002895803,0.015517456,0.025536137
2022/8/4 0:00,-0.009479526,0.014691549,-0.000777642,0.004129389
2022/8/5 0:00,0.028675899,-0.009444459,-0.001627069,-0.004967301
2022/8/8 0:00,0.026971545,0.008067371,-0.001238317,-0.001034688
2022/8/9 0:00,-0.027470993,0.003095205,-0.004257744,-0.01197627
2022/8/10 0:00,0.033256795,-0.001100605,0.021067158,0.028474366
2022/8/11 0:00,0.000412762,-0.001501126,-0.000705723,-0.005842848
2022/8/12 0:00,0.018415982,0.006876304,0.017174047,0.020698399
2022/8/15 0:00,-0.007526871,-0.012477522,0.003961684,0.00617833
2022/8/16 0:00,-0.010565706,-0.002102208,0.001873923,-0.001944295
2022/8/17 0:00,-0.023181945,-0.008233805,-0.007264115,-0.012628851
2022/8/18 0:00,-0.005295957,-0.001601281,0.00226699,0.002101629
2022/8/19 0:00,-0.106026642,-0.005917474,-0.012983929,-0.02026672
2022/8/22 0:00,-0.006298803,-0.006923915,-0.021632366,-0.025803809
2022/8/23 0:00,0.006018594,0.006876304,-0.00224037,-2.18E-05
2022/8/24 0:00,-0.006200333,0.001798382,0.002911917,0.004048755
2022/8/25 0:00,0.009577017,0.004290781,0.013993242,0.016572588
2022/8/26 0:00,-0.064085717,-0.012376271,-0.034268576,-0.040161968
2022/8/29 0:00,0.034134992,0.00059982,-0.006688675,-0.010268569
2022/8/30 0:00,-0.025001328,-0.008233805,-0.011089416,-0.011257501
2022/8/31 0:00,0.012696624,-0.007528266,-0.007847738,-0.005649071
2022/9/1 0:00,0.003851817,-0.008536331,0.002991752,-0.00263293
2022/9/2 0:00,-0.00784948,0.009058844,-0.010794553,-0.013176617
2022/9/5 0:00,-0.008761152,-0.000700245,0,0
2022/9/6 0:00,-0.050448065,-0.005314095,-0.004103465,-0.00741728
2022/9/7 0:00,0.023745154,0.009653257,0.018174849,0.021168227
2022/9/8 0:00,0.00204607,-0.006118681,0.006588967,0.005938075
2022/9/9 0:00,0.100860098,0.005087039,0.015156015,0.020871293
2022/9/12 0:00,0.027242164,0.004688989,0.010528651,0.01264239
2022/9/13 0:00,-0.097282199,-0.013186562,-0.044199163,-0.052969734
2022/9/14 0:00,-0.002743969,-0.003405793,0.003381289,0.007374542
2022/9/15 0:00,-0.027034586,-0.019080888,-0.011382272,-0.014379678
2022/9/16 0:00,0.003616228,0.006677655,-0.00720805,-0.009039759
2022/9/19 0:00,0.006396912,0.000499875,0.006833698,0.007537568
2022/9/20 0:00,-0.034000478,-0.007629027,-0.011336115,-0.009579289
2022/9/21 0:00,-0.018344814,0.006379607,-0.017264674,-0.018093424
2022/9/22 0:00,0.045641678,-0.001901807,-0.008463294,-0.013764372
2022/9/23 0:00,-0.005988576,-0.016535969,-0.017382829,-0.018134278
2022/9/26 0:00,0.022121968,-0.013186562,-0.010394361,-0.005999761
2022/9/27 0:00,-0.005850034,0.004489905,-0.002122611,0.002457431
2022/9/28 0:00,0.016409099,0.018625464,0.019481144,0.02030491
2022/9/29 0:00,0.007504186,0.000499875,-0.021352795,-0.028835605
2022/9/30 0:00,-0.007243323,-0.00040008,-0.015181352,-0.015191834
2022/10/3 0:00,0.029974176,0.023521195,0.025554578,0.022422426
2022/10/4 0:00,0.035702296,0.015774919,0.030125341,0.032831532
2022/10/5 0:00,-0.008698206,-0.006018072,-0.002019988,-0.002487835
2022/10/6 0:00,-0.010234042,-0.002904213,-0.010297923,-0.006779816
2022/10/7 0:00,-0.020687828,-0.009545413,-0.028403197,-0.038752414
2022/10/10 0:00,-0.015805352,-0.01582455,-0.007520673,-0.010408528
2022/10/11 0:00,-0.004716404,-0.001601281,-0.006540518,-0.011055776
2022/10/12 0:00,0.005549896,0.004290781,-0.0032962,-0.000872302
2022/10/13 0:00,0.011700027,-0.004008021,0.025634259,0.022031464
2022/10/14 0:00,-0.010228526,-0.014504686,-0.023947121,-0.031261707
2022/10/17 0:00,0.014563494,0.004987542,0.026135525,0.033761073
2022/10/18 0:00,-0.011127327,0.001099395,0.011362768,0.009007864
2022/10/19 0:00,-0.010130622,-0.014200349,-0.006694455,-0.008566781
2022/10/20 0:00,-0.004492679,-0.000500125,-0.007982687,-0.006167556
2022/10/21 0:00,0.006211911,0.017643435,0.02344776,0.022807499
2022/10/24 0:00,-0.011381303,-0.004912044,0.01181194,0.00851731
2022/10/25 0:00,0.038050126,0.002397125,0.01613577,0.022257398
2022/10/26 0:00,0.033017194,0.007174204,-0.00741514,-0.020580677
2022/10/27 0:00,-0.023607984,-0.000900405,-0.006101185,-0.016387345
2022/10/28 0:00,0.015142493,-0.012781334,0.024328037,0.02829863
2022/10/31 0:00,-0.006799219,-0.005314095,-0.007482327,-0.010348367
2022/11/1 0:00,-0.000512432,0.008761506,-0.004109664,-0.008894504
2022/11/2 0:00,-0.016030424,-0.007729798,-0.025319844,-0.034188593
2022/11/3 0:00,0.002501116,-0.003506139,-0.010642423,-0.017430156
2022/11/4 0:00,0.045331998,0.030917103,0.013526823,0.012711129
2022/11/7 0:00,-0.01558786,-0.003305457,0.009568062,0.008485841
2022/11/8 0:00,-0.105428647,0.022348404,0.005582283,0.004879982
2022/11/9 0:00,-0.154889548,-0.003606496,-0.020996785,-0.025088409
2022/11/10 0:00,0.102037409,0.028004196,0.053952516,0.070926361
2022/11/14 0:00,0.016064732,0.00059982,-0.008975941,-0.011289009
2022/11/15 0:00,0.015904317,0.003593536,0.008675376,0.014382256
2022/11/16 0:00,-0.01282568,-0.00250313,-0.008286283,-0.015504654
2022/11/17 0:00,0.001083919,-0.007326775,-0.003094105,-0.003466424
2022/11/18 0:00,0.000614628,-0.006319929,0.004747296,9.87E-05
2022/11/21 0:00,-0.031459063,-0.006823225,-0.00389125,-0.010965079
2022/11/22 0:00,0.025174715,0.001399021,0.013488606,0.013505402
2022/11/23 0:00,0.025667957,0.005186527,0.005897266,0.009876437
2022/11/24 0:00,-0.000375864,0.003194891,0,0
2022/11/25 0:00,-0.004988375,0.000699755,-0.000283084,-0.005238178
2022/11/28 0:00,-0.013918848,-0.008838949,-0.015564697,-0.015879438
2022/11/29 0:00,0.013940464,0.005186527,-0.001593134,-0.005965514
2022/11/30 0:00,0.043059767,0.01064316,0.030478644,0.043140884
2022/12/1 0:00,-0.011802069,0.019312311,-0.00086801,0.001259252
2022/12/2 0:00,0.007136986,-0.002803927,-0.001195375,-0.001826207
2022/12/5 0:00,-0.009128269,-0.016535969,-0.01805625,-0.019520048
2022/12/6 0:00,0.006733035,0.001399021,-0.014503869,-0.020225583
2022/12/7 0:00,-0.014224978,0.008563231,-0.001864107,-0.005128006
2022/12/8 0:00,0.0226142,0.001698557,0.007493634,0.011202215
2022/12/9 0:00,-0.005838371,0.004091618,-0.007376719,-0.007006975
2022/12/12 0:00,0.005959928,-0.008637193,0.014178307,0.012562731
2022/12/13 0:00,0.032864789,0.016266972,0.007263223,0.010095314
2022/12/14 0:00,0.001928931,-0.001701447,-0.006071117,-0.007661985
2022/12/15 0:00,-0.025628381,-0.017044435,-0.025237478,-0.032790572
2022/12/16 0:00,-0.042189809,0.008761506,-0.01120024,-0.009771449
2022/12/19 0:00,-0.019176452,-0.002703652,-0.009048329,-0.014999724
2022/12/20 0:00,0.027988705,0.016660441,0.001036801,0.00010241
2022/12/21 0:00,-0.005264509,-0.001801622,0.014758549,0.015267148
2022/12/22 0:00,0.000761215,-0.011971372,-0.014557142,-0.022020678
2022/12/23 0:00,-0.001985808,0.002995509,0.005850952,0.002073068
2022/12/26 0:00,0.004609856,-0.00020002,0,0
2022/12/27 0:00,-0.012048247,0.009058844,-0.004057844,-0.013872867
2022/12/28 0:00,-0.00989505,-0.005414633,-0.01209347,-0.013608776
2022/12/29 0:00,0.005408645,0.005982072,0.017310634,0.025596578
2022/12/30 0:00,-0.002391696,0.005186527,-0.002543976,-0.001108581
2023/1/2 0:00,0.003805701,-0.00040008,0,0
2023/1/3 0:00,-0.000516255,0.008662373,-0.004008572,-0.007624671
2023/1/4 0:00,0.010934154,0.007868958,0.007510695,0.006886738
2023/1/5 0:00,-0.001572818,-0.01136433,-0.011713869,-0.014787356
2023/1/6 0:00,0.006820792,0.017545179,0.022583836,0.025300104
2023/1/9 0:00,0.006148589,0.003194891,-0.000767927,0.006258972
2023/1/10 0:00,0.014418134,0.002995509,0.006953998,0.010008325
2023/1/11 0:00,0.02762115,-0.000500125,0.012767571,0.017444147
2023/1/12 0:00,0.05080318,0.010841023,0.003410085,0.006331158
2023/1/13 0:00,0.053649213,0.01222497,0.003988892,0.007070648
2023/1/16 0:00,0.01373772,-0.001200721,0,0
2023/1/17 0:00,-0.000383324,-0.005012542,-0.002032555,0.001438622
2023/1/18 0:00,-0.022592831,-0.002402885,-0.015684967,-0.01252509
2023/1/19 0:00,0.019055334,0.01439588,-0.007667672,-0.009605181
2023/1/20 0:00,0.072684553,-0.00250313,0.018741674,0.026206574
2023/1/23 0:00,0.009375442,0.00249688,0.011811316,0.019905751
2023/1/24 0:00,-0.013077079,0.003194891,-0.000711756,-0.002655718
2023/1/25 0:00,0.021043185,0.004390348,-0.000181742,-0.001846479
2023/1/26 0:00,-0.003687149,-0.008738066,0.010947708,0.017441238
2023/1/27 0:00,0.001993046,-0.000900405,0.002491734,0.0094493
2023/1/30 0:00,-0.040096915,-0.00250313,-0.013053569,-0.01980471
2023/1/31 0:00,0.013012289,0.002796087,0.014536304,0.016602109
2023/2/1 0:00,0.024945735,0.011632084,0.010398056,0.019809356
2023/2/2 0:00,-0.01067475,-0.019692633,0.014592385,0.032021535
2023/2/3 0:00,-0.000961136,-0.024805119,-0.010408593,-0.016017523
2023/2/6 0:00,-0.008555376,0.0009995,-0.006159393,-0.010002427
2023/2/7 0:00,0.021910196,0.003493889,0.012790364,0.018861238
2023/2/8 0:00,-0.014063722,0.000899595,-0.011142573,-0.016922472
2023/2/9 0:00,-0.050072948,-0.007629027,-0.00886901,-0.010205907
2023/2/10 0:00,-0.007722818,0.001798382,0.002192856,-0.006079725
2023/2/13 0:00,0.00091285,-0.006018072,0.01138357,0.014711878
2023/2/14 0:00,0.018747466,0.000499875,-0.000280454,0.005732074
2023/2/15 0:00,0.089770008,-0.009848336,0.002769338,0.00919158
2023/2/16 0:00,-0.028558101,0.000699755,-0.013884689,-0.017952166
2023/2/17 0:00,0.039106249,0.002297359,-0.002771242,-0.005799641
2023/2/20 0:00,0.020405045,-0.00020002,0,0
2023/2/21 0:00,-0.015946382,-0.003706862,-0.020244784,-0.025342867
2023/2/22 0:00,-0.010180397,-0.005113049,-0.001574795,0.001284427
2023/2/23 0:00,-0.010027917,-0.001300846,0.005315278,0.007215547
2023/2/24 0:00,-0.031792067,-0.006521217,-0.010593465,-0.017007768
2023/2/27 0:00,-0.001628652,0.003593536,0.003068293,0.006302207
2023/2/28 0:00,-0.016092731,0.005385472,-0.00304062,-0.000998183
2023/3/1 0:00,0.021336805,0.005286004,-0.004736464,-0.006661685
2023/3/2 0:00,-0.00726135,-0.00040008,0.007553594,0.007310979
2023/3/3 0:00,-0.048562426,0.010247316,0.016018749,0.019526311
2023/3/6 0:00,-0.000256584,-0.004409708,0.000686931,-0.001135859
2023/3/7 0:00,-0.009406139,-0.018163971,-0.01544559,-0.012532243
2023/3/8 0:00,-0.022837315,0,0.001413794,0.003953028
2023/3/9 0:00,-0.064424513,0.009455159,-0.018631858,-0.020743239
2023/3/10 0:00,-0.008669657,0.019998687,-0.014583969,-0.017748194
2023/3/13 0:00,0.087783634,0.024009452,-0.001510902,0.004474282
2023/3/14 0:00,0.022416165,-0.005816885,0.016342388,0.021162805
2023/3/15 0:00,-0.01506942,0.008364916,-0.007005364,0.000516085
2023/3/16 0:00,0.027387722,0.000499875,0.017409576,0.02446897
2023/3/17 0:00,0.090430817,0.035270614,-0.011080621,-0.007432901
2023/3/20 0:00,-0.009728059,-0.004610613,0.00887887,0.003864261
2023/3/21 0:00,0.014607259,-0.019692633,0.012898648,0.01568464
2023/3/22 0:00,-0.031304935,0.015085637,-0.016600249,-0.016162683
2023/3/23 0:00,0.036902431,0.01202738,0.002980084,0.010013182
2023/3/24 0:00,-0.030119733,-0.008233805,0.005623963,0.00309678
2023/3/27 0:00,-0.03099744,-0.010454458,0.0016456,-0.00467263
2023/3/28 0:00,0.0047141,0.008761506,-0.001575083,-0.004493084
2023/3/29 0:00,0.038853399,-0.004912044,0.014136871,0.01777877
2023/3/30 0:00,-0.011169599,0.008265744,0.005698999,0.007287463
2023/3/31 0:00,0.015746415,-0.0062193,0.014333328,0.017201758
2023/4/3 0:00,-0.014613274,0.008166563,0.003692023,-0.002659416
2023/4/4 0:00,0.013505586,0.017938145,-0.00581384,-0.005191712
2023/4/5 0:00,0.000351206,0.00019998,-0.002495482,-0.01073415
2023/4/6 0:00,-0.004761257,-0.006118681,0.003572773,0.007564934
2023/4/10 0:00,0.045533647,-0.009141658,0.000995807,-0.000297829
2023/4/11 0:00,0.01943949,0.006776984,-4.14E-05,-0.0043523
2023/4/12 0:00,-0.003180368,0.005783245,-0.004143456,-0.008558885
2023/4/13 0:00,0.008590134,0.01232375,0.01317551,0.019666431
2023/4/14 0:00,0.002845798,-0.018163971,-0.002071518,-0.003524109
2023/4/17 0:00,-0.029128723,-0.004108428,0.003300704,0.002821116
2023/4/18 0:00,0.031836461,0.005087039,0.000854855,-0.000354535
2023/4/19 0:00,-0.053199537,-0.005816885,-8.43E-05,0.000314291
2023/4/20 0:00,-0.020211127,0.005584378,-0.005970335,-0.008066422
2023/4/21 0:00,-0.034910877,-0.010757657,0.000902781,0.001069151
2023/4/24 0:00,-0.002396549,0.002995509,0.000851217,-0.002924951
2023/4/25 0:00,0.028023208,0.004489905,-0.015937184,-0.019973515
2023/4/26 0:00,0.004057926,-0.004208845,-0.003848584,0.0046665
2023/4/27 0:00,0.036313133,-0.00080032,0.019377193,0.023995446
2023/4/28 0:00,-0.004540603,0.000899595,0.008219331,0.006921975
2023/5/1 0:00,-0.041052856,-0.003807238,-0.000386181,-0.001144103
2023/5/2 0:00,0.02074927,0.017152059,-0.011653907,-0.010874783
2023/5/3 0:00,0.011294601,0.017152059,-0.007022908,-0.004578126
2023/5/4 0:00,-0.005482698,0,-0.007244913,-0.00491251
2023/5/5 0:00,0.023524524,-0.017044435,0.018306166,0.022231464
2023/5/8 0:00,-0.02709748,0.002397125,0.000452026,0.00175645
2023/5/9 0:00,-0.001282605,0.006280238,-0.004589939,-0.006332369
2023/5/10 0:00,-0.001339334,-0.002302649,0.004473942,0.010364438
2023/5/11 0:00,-0.022737628,-0.006923915,-0.001698065,0.00179171
2023/5/12 0:00,-0.007278017,-0.002202424,-0.001584562,-0.003556587
2023/5/15 0:00,0.009683688,0.003593536,0.002953798,0.00652902
2023/5/16 0:00,-0.005754943,-0.014910613,-0.006398108,-0.001793745
2023/5/17 0:00,0.013305949,-0.003506139,0.011820689,0.012681132
2023/5/18 0:00,-0.020896323,-0.011971372,0.009400723,0.014948586
2023/5/19 0:00,0.00215627,0.009356095,-0.001446914,-0.002441298
2023/5/22 0:00,0.003635896,-0.003606496,0.000155023,0.004955341
2023/5/23 0:00,0.013848963,0.002696362,-0.011285469,-0.012699833
2023/5/24 0:00,-0.0332704,-0.009040745,-0.007345513,-0.006076412
2023/5/25 0:00,0.005354526,-0.008536331,0.008719456,0.016990923
2023/5/26 0:00,0.009139333,0.003095205,0.012964681,0.021626064
2023/5/29 0:00,-0.012171112,-0.001801622,0,0
2023/5/30 0:00,-0.001570299,0.008364916,1.66E-05,0.003211565
2023/5/31 0:00,-0.017577793,0.001598721,-0.006127358,-0.006329966
2023/6/1 0:00,-0.014792582,0.007868958,0.009806215,0.012727834
2023/6/2 0:00,0.015891611,-0.015418253,0.014429812,0.010613598
2023/6/5 0:00,-0.051410346,0.007074914,-0.002005591,-0.000856801
2023/6/6 0:00,0.055815119,0.000699755,0.00235113,0.003545654
2023/6/7 0:00,-0.033325424,-0.011870173,-0.003819294,-0.013003288
2023/6/8 0:00,0.006138366,0.01439588,0.006169572,0.01014449
2023/6/9 0:00,-0.00105086,-0.003606496,0.001147401,0.001556373
2023/6/12 0:00,-0.001453165,-0.001901807,0.009277975,0.015177854
2023/6/13 0:00,0.000626327,-0.006923915,0.006908571,0.008241171
2023/6/14 0:00,-0.031115354,-0.00020002,0.00081909,0.003908869
2023/6/15 0:00,0.017819375,0.007472015,0.01210458,0.011407919
2023/6/16 0:00,0.028942773,-0.000100005,-0.003678376,-0.00678866
2023/6/19 0:00,0.019359247,-0.003706862,0,0
2023/6/20 0:00,0.053528495,-0.007326775,-0.004746354,-0.001628862
2023/6/21 0:00,0.058274213,-0.001901807,-0.005259086,-0.01215274
2023/6/22 0:00,-0.003837724,-0.009747351,0.00370393,0.009465375
2023/6/23 0:00,0.025845906,0.004091618,-0.007688288,-0.010182602
2023/6/26 0:00,-0.006884836,0.00079968,-0.004496934,-0.011684754
2023/6/27 0:00,0.013682563,-0.004912044,0.011390734,0.016354235
2023/6/28 0:00,-0.019808918,-0.003104815,-0.000354139,0.002658087
2023/6/29 0:00,0.011865198,0.00039992,0.004463568,-3.09E-05
2023/6/30 0:00,0.001047243,0.005982072,0.01219435,0.014360746
2023/7/3 0:00,0.017342426,0.0009995,0.001169993,0.002090197
2023/7/4 0:00,-0.012234379,0.001898197,0,0
2023/7/5 0:00,-0.008595534,-0.004008021,-0.001970258,-0.001819673
2023/7/6 0:00,-0.0200203,-0.003405793,-0.007954061,-0.008198628
2023/7/7 0:00,0.01437091,0.007074914,-0.002869213,-0.001340196
2023/7/10 0:00,0.008029539,0.00039992,0.002402139,0.00181091
2023/7/11 0:00,0.006765948,0.003593536,0.006719584,0.005481266
2023/7/12 0:00,-0.00751667,0.012916225,0.007383905,0.011435219
2023/7/13 0:00,0.035059118,0.001598721,0.008434483,0.015654609
2023/7/14 0:00,-0.036955453,-0.002703652,-0.001024932,-0.001760575
2023/7/17 0:00,-0.003418965,-0.000100005,0.00384797,0.009256501
2023/7/18 0:00,-0.009643886,0.01222497,0.007092067,0.007601072
2023/7/19 0:00,0.001919387,-0.0010005,0.002355135,0.000305094
2023/7/20 0:00,-0.004083626,-0.003606496,-0.006779827,-0.020739391
2023/7/21 0:00,0.003910458,-0.004811557,0.000324042,-0.002171119
2023/7/24 0:00,-0.030633538,-0.002904213,0.004026038,0.001855393
2023/7/25 0:00,0.001728455,0.005186527,0.00281072,0.006076546
2023/7/26 0:00,0.004355653,0.003792798,-0.000155451,-0.001222368
2023/7/27 0:00,-0.004927239,-0.013896105,-0.006445393,-0.005477449
2023/7/28 0:00,0.003709444,0.007273484,0.009829376,0.018793655
2023/7/31 0:00,-0.001545063,0.00249688,0.001467635,0.002048614
2023/8/1 0:00,0.015130234,-0.010252376,-0.002668645,-0.004338779
2023/8/2 0:00,-0.017807508,-0.005414633,-0.013936201,-0.021974625
2023/8/3 0:00,0.000916181,1.00E-04,-0.002551225,-0.000983094
2023/8/4 0:00,-0.003590834,0.004091618,-0.005314169,-0.003622636
2023/8/7 0:00,0.004765274,-0.002703652,0.008983619,0.006103893
2023/8/8 0:00,0.019846387,-0.006018072,-0.004227205,-0.007897109
2023/8/9 0:00,-0.006877101,-0.005314095,-0.007063619,-0.011758361
2023/8/10 0:00,-0.004471949,-0.001300846,0.000250683,0.001163197
2023/8/11 0:00,-0.001083747,0.000699755,-0.001070265,-0.006802873
2023/8/14 0:00,0.004277614,-0.002803927,0.005734005,0.010460455
2023/8/15 0:00,-0.00812912,-0.003305457,-0.011618139,-0.011472324
2023/8/16 0:00,-0.016193585,-0.005213567,-0.007584082,-0.011541615
2023/8/17 0:00,-0.07362412,-0.001501126,-0.007742811,-0.011772515
2023/8/18 0:00,-0.023334249,-0.00040008,-0.000148718,-0.001965552
2023/8/21 0:00,-0.002501959,0.002995509,0.006855635,0.015440557
2023/8/22 0:00,-0.00354647,0.001598721,-0.002781331,0.000613275
2023/8/23 0:00,0.015248456,0.009058844,0.010984331,0.015805298
2023/8/24 0:00,-0.010239566,0.001199281,-0.013549354,-0.018912504
2023/8/25 0:00,-0.004393992,-0.001100605,0.006695501,0.009364877
2023/8/28 0:00,0.000630588,0.002696362,0.006245079,0.008388122
2023/8/29 0:00,0.060249893,0.009058844,0.014404069,0.017261873
2023/8/30 0:00,-0.015634289,0.002596626,0.003825854,0.005403555
2023/8/31 0:00,-0.051329145,-0.001300846,-0.001598213,0.001116418
2023/9/1 0:00,-0.005054814,-0.000500125,0.001797513,-0.000225188
2023/9/4 0:00,-0.006069713,-0.000300045,0,0
2023/9/5 0:00,-0.001257301,-0.006420568,-0.004202998,-0.000774211
2023/9/6 0:00,-0.001038014,-0.005012542,-0.006996014,-0.010646373
2023/9/7 0:00,0.018732106,0.001498876,-0.003216433,-0.008952546
2023/9/8 0:00,-0.01283115,-0.000700245,0.001425606,0.000923303
2023/9/11 0:00,-0.026261881,0.001998003,0.006700951,0.011298
2023/9/12 0:00,0.026305128,-0.004409708,-0.005712169,-0.01042057
2023/9/13 0:00,0.015173853,-0.003606496,0.001240862,0.002898411
2023/9/14 0:00,0.011800835,0.002097798,0.008394586,0.008108294
2023/9/15 0:00,0.002597241,0.006876304,-0.012234146,-0.01575749
2023/9/18 0:00,0.008260511,0.004987542,0.000721028,0.000139333
2023/9/19 0:00,0.016931103,-0.001100605,-0.002153327,-0.002340391
2023/9/20 0:00,-0.002911479,-0.000700245,-0.009439204,-0.015402233
2023/9/21 0:00,-0.021020468,-0.005213567,-0.016536918,-0.018368508
2023/9/22 0:00,0.000449151,0.002796087,-0.002298237,-0.00092079
2023/9/25 0:00,0.001585161,-0.004811557,0.004014994,0.004494245
2023/9/26 0:00,-0.00309357,-0.00793137,-0.014844165,-0.01577481
2023/9/27 0:00,0.005153783,-0.013693327,0.000229288,0.002235721
2023/9/28 0:00,0.025063206,-0.005414633,0.005875877,0.008247565
2023/9/29 0:00,-0.004072675,-0.008738066,-0.00271326,0.001365604
2023/10/2 0:00,-0.016319146,-0.01136433,7.94E-05,0.00666862
2023/10/3 0:00,-0.003668317,-0.00250313,-0.013839396,-0.01883452
2023/10/4 0:00,0.013377719,-0.0010005,0.008077048,0.013427608
2023/10/5 0:00,-0.013890662,-0.00060018,-0.001304881,-0.001223147
2023/10/6 0:00,0.019171884,0.006677655,0.011745642,0.01587279
2023/10/9 0:00,-0.012659388,0.015479571,0.006284068,0.003930843
2023/10/10 0:00,-0.007009006,-0.00040008,0.005194476,0.005812075
2023/10/11 0:00,-0.019081221,0.007273484,0.00428382,0.007114716
2023/10/12 0:00,-0.004345382,-0.002603386,-0.006266025,-0.006276019
2023/10/13 0:00,0.003938006,0.033144599,-0.005031496,-0.012378237
2023/10/16 0:00,0.048854397,-0.006319929,0.010538642,0.011918491
2023/10/17 0:00,-0.003643399,0.001598721,-9.82E-05,-0.002526074
2023/10/18 0:00,-0.00308072,0.013014937,-0.013490408,-0.016347935
2023/10/19 0:00,0.013724231,0.013311014,-0.008519032,-0.009669343
2023/10/20 0:00,0.032985769,0.003693172,-0.012665149,-0.015466124
2023/10/23 0:00,0.098123406,-0.004309272,-0.001686992,0.002655207
2023/10/24 0:00,0.024342752,-0.001300846,0.007239524,0.009292758
2023/10/25 0:00,0.017581001,0.004788517,-0.014443435,-0.024549539
2023/10/26 0:00,-0.010083818,0.002596626,-0.011903081,-0.017753221
2023/10/27 0:00,-0.007253169,0.010544214,-0.004811839,0.003756106
2023/10/30 0:00,-0.001046256,-0.004912044,0.011938474,0.01151852
2023/10/31 0:00,0.004782939,-0.006621876,0.006454085,0.004817328
2023/11/1 0:00,0.021952876,-0.000300045,0.010451195,0.016226331
2023/11/2 0:00,-0.014181643,0.001698557,0.018682939,0.017660476
2023/11/3 0:00,-0.005911207,0.003394233,0.009349884,0.013752391
2023/11/6 0:00,-0.000341987,-0.007326775,0.001751458,0.003000329
2023/11/7 0:00,0.011526405,-0.00471108,0.002836093,0.008916564
2023/11/8 0:00,0.005955525,-0.009545413,0.001004411,0.000773155
2023/11/9 0:00,0.02869224,0.004290781,-0.008116691,-0.009492241
2023/11/10 0:00,0.016778346,-0.01095984,0.015495759,0.020254324
2023/11/13 0:00,-0.015013537,0.004688989,-0.000836188,-0.00220346
2023/11/14 0:00,-0.026784358,0.008563231,0.01889537,0.023447937
2023/11/15 0:00,0.063846199,-0.001801622,0.001595738,0.000670962
2023/11/16 0:00,-0.046629756,0.011038847,0.001189719,0.000696736
2023/11/17 0:00,0.012148747,-0.00040008,0.001281228,0.000836466
2023/11/20 0:00,0.002415334,-0.001400981,0.007363104,0.011196861
2023/11/21 0:00,-0.045392622,0.01064316,-0.002022976,-0.005936563
2023/11/22 0:00,0.044201389,-0.004309272,0.004052905,0.004628706
2023/11/23 0:00,-0.003819999,0.0009995,0,0
2023/11/24 0:00,0.011482881,0.005087039,0.000596696,-0.001052768
2023/11/27 0:00,-0.006020177,0.005783245,-0.001956069,-0.000690027
2023/11/28 0:00,0.015367314,0.013409687,0.000979639,0.002856682
2023/11/29 0:00,0.000724175,0.001798382,-0.000946697,-0.001630647
2023/11/30 0:00,-0.003857189,-0.004309272,0.003776931,-0.002265814
2023/12/1 0:00,0.02555073,0.017152059,0.005856559,0.005524521
2023/12/4 0:00,0.048856567,-0.019896632,-0.005423188,-0.008391615
2023/12/5 0:00,0.048825235,-0.005213567,-0.000569032,0.003126471
